keys,description,count,mean,std,min,max,25%,50%,75%
"ID,constraints","{'ID': 0, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Percent-of-Popualtion-Employed-in-Construction-(2017-2021)': {'lb': -inf, 'ub': 0.016699999570846558}}}",36,22.632402984166664,23.89696099837573,0.0,66.4893617,0.0,24.88792574,42.739935037500004
"ID,constraints","{'ID': 1, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Social-Risk-Score': {'lb': 1.5, 'ub': 2.3729703426361084}, 'Unemployment-Rate-(2017-2021)': {'lb': -inf, 'ub': 0.036250002682209015}}}",55,28.043473262545454,15.846412420168736,0.0,65.40222368,25.99961162,31.94547971,35.608814745000004
"ID,constraints","{'ID': 2, 'constraints': {'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 4.0, 'ub': inf}, 'Social-Risk-Score': {'lb': 2.8729703426361084, 'ub': 3.5}, 'Percent-of-Population-Under-15-(2017-2021)': {'lb': 0.11554999649524689, 'ub': 0.1964000016450882}}}",67,121.23605829895523,79.01431640929228,23.20125802,441.9033081,77.4414321,101.2076193,154.16551959999998
"ID,constraints","{'ID': 3, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Percent-of-Population-Asian-(non-Hispanic)-(2017-2021)': {'lb': 0.0, 'ub': 0.0024999999441206455}}}",66,29.62562609060606,20.018283196985628,0.0,111.7999797,24.87617118,33.25954164,39.736158360000005
"ID,constraints","{'ID': 4, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Social-Resilience-Score': {'lb': 2.5, 'ub': 3.146768569946289}}}",73,33.3217083649315,18.165275135543403,0.0,127.5468843,26.4955252,33.65708241,35.96475454
"ID,constraints","{'ID': 5, 'constraints': {'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 4.0, 'ub': inf}, 'Percent-of-Population-Native-Hawaiian/Pacific-Islander-(2017-2021)': {'lb': 4.999999873689376e-05, 'ub': 0.0005000000237487257}, 'Percent-of-Residents-with-a-Disability-(Aged-18-64)-(2017-2021)': {'lb': 0.10854999721050262, 'ub': inf}, 'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2017-2021)': {'lb': -inf, 'ub': 0.006850000005215406}}}",75,118.65846847920002,71.62841270597534,27.26717127,441.9033081,80.37768392999999,101.426627,147.61644439999998
"ID,constraints","{'ID': 6, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Percent-of-Population-Under-15-(2017-2021)': {'lb': 0.1964000016450882, 'ub': inf}}}",88,34.50691020295455,20.59090122217617,0.0,111.7999797,24.6365365,32.311665274999996,40.082968985
"ID,constraints","{'ID': 7, 'constraints': {'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 4.0, 'ub': inf}, 'Social-Risk-Score': {'lb': 2.8729703426361084, 'ub': 3.5}}}",92,101.33456191097825,76.67537680074436,8.32235575,441.9033081,45.8178866225,89.25920248,137.904535425
"ID,constraints","{'ID': 8, 'constraints': {'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 4.0, 'ub': inf}, 'Percent-of-Population-Native-Hawaiian/Pacific-Islander-(2017-2021)': {'lb': 0.0, 'ub': 0.0}}}",92,89.82636557173913,64.80760806525221,13.707432,369.6833002,52.1128164375,72.051856125,117.0961267
"ID,constraints","{'ID': 9, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Social-Risk-Score': {'lb': 1.5, 'ub': 2.3729703426361084}}}",105,33.23995002466667,17.725701074779522,0.0,111.7999797,27.92516057,33.7251879,37.73940938
"ID,constraints","{'ID': 10, 'constraints': {'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 4.0, 'ub': inf}, 'Percent-of-Population-65+-(2017-2021)': {'lb': 0.20029999315738678, 'ub': inf}}}",106,97.28972493443396,63.909602043523606,15.06830967,369.6833002,52.840231795,88.07034572,125.698929225
"ID,constraints","{'ID': 11, 'constraints': {'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2017-2021)': {'lb': 0.9413000345230103, 'ub': inf}, 'Percent-of-Population-Native-Hawaiian/Pacific-Islander-(2017-2021)': {'lb': 0.0, 'ub': 0.0}, 'Median-Household-Income-(2017-2021)': {'lb': -inf, 'ub': 71653.0}}}",111,32.47375069774775,20.33898190645401,0.0,137.1694477,26.9472981,34.21532847,39.848614960000006
